['9', '10', 8, 9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 3, 1, 3, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 3, 0, 0, 1, 1, 4, 1, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 0, 1, 0, 2, 2, 8, 0, 0, 0, 2, 0, 2, 0, 0, 2, 3, 0, 0]]
['7', '9', 26, 24, [0, 0, 1, 3, 1, 3, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 3, 0, 0, 3, 0, 0, 1, 1, 4, 1, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 0, 1, 0, 2, 2, 8, 0, 0, 0, 2, 0, 2, 0, 0, 2, 3, 0, 0], [0, 0, 0, 6, 5, 3, 0, 0, 0, 0, 5, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 6, 8, 3, 2, 0, 4, 8, 1, 9, 9, 0, 8, 0, 0, 8, 0, 0, 6, 0, 0, 1, 0, 3, 2, 5, 2, 9, 0, 0, 3, 0, 0, 5, 0, 2, 2, 3, 0, 2]]
['12', '7', 29, 30, [0, 0, 0, 6, 5, 3, 0, 0, 0, 0, 5, 0, 1, 0, 2, 2, 3, 0, 0, 0, 0, 6, 8, 3, 2, 0, 4, 8, 1, 9, 9, 0, 8, 0, 0, 8, 0, 0, 6, 0, 0, 1, 0, 3, 2, 5, 2, 9, 0, 0, 3, 0, 0, 5, 0, 2, 2, 3, 0, 2], [0, 0, 1, 3, 2, 9, 0, 1, 1, 0, 8, 2, 0, 1, 0, 5, 1, 0, 0, 0, 8, 7, 8, 4, 0, 2, 4, 9, 0, 9, 4, 7, 10, 0, 1, 9, 1, 9, 9, 3, 10, 1, 0, 9, 0, 9, 2, 9, 0, 1, 2, 0, 0, 8, 3, 1, 8, 3, 9, 4]]
['5', '12', 38, 38, [0, 0, 1, 3, 2, 9, 0, 1, 1, 0, 8, 2, 0, 1, 0, 5, 1, 0, 0, 0, 8, 7, 8, 4, 0, 2, 4, 9, 0, 9, 4, 7, 10, 0, 1, 9, 1, 9, 9, 3, 10, 1, 0, 9, 0, 9, 2, 9, 0, 1, 2, 0, 0, 8, 3, 1, 8, 3, 9, 4], [0, 2, 0, 3, 2, 9, 0, 3, 2, 0, 6, 6, 3, 1, 0, 5, 1, 0, 0, 0, 2, 4, 7, 9, 0, 3, 5, 9, 0, 6, 5, 9, 10, 5, 1, 9, 3, 2, 1, 5, 9, 4, 0, 9, 0, 6, 4, 9, 0, 7, 3, 8, 1, 8, 8, 1, 10, 2, 7, 1]]
['10', '5', 44, 45, [0, 2, 0, 3, 2, 9, 0, 3, 2, 0, 6, 6, 3, 1, 0, 5, 1, 0, 0, 0, 2, 4, 7, 9, 0, 3, 5, 9, 0, 6, 5, 9, 10, 5, 1, 9, 3, 2, 1, 5, 9, 4, 0, 9, 0, 6, 4, 9, 0, 7, 3, 8, 1, 8, 8, 1, 10, 2, 7, 1], [0, 2, 3, 2, 2, 9, 8, 6, 2, 1, 10, 5, 4, 3, 1, 3, 9, 0, 0, 0, 0, 6, 9, 9, 0, 3, 5, 9, 7, 7, 7, 8, 10, 2, 0, 7, 5, 0, 0, 1, 8, 6, 1, 9, 0, 7, 2, 6, 1, 4, 6, 9, 0, 1, 10, 2, 10, 4, 2, 0]]
['12', '10', 68, 69, [0, 2, 3, 2, 2, 9, 8, 6, 2, 1, 10, 5, 4, 3, 1, 3, 9, 0, 0, 0, 0, 6, 9, 9, 0, 3, 5, 9, 7, 7, 7, 8, 10, 2, 0, 7, 5, 0, 0, 1, 8, 6, 1, 9, 0, 7, 2, 6, 1, 4, 6, 9, 0, 1, 10, 2, 10, 4, 2, 0], [0, 3, 6, 0, 0, 9, 9, 7, 4, 1, 10, 6, 5, 4, 2, 5, 6, 0, 3, 0, 0, 5, 9, 9, 3, 4, 6, 9, 9, 5, 7, 8, 10, 2, 0, 6, 5, 2, 0, 0, 8, 3, 10, 9, 2, 6, 2, 4, 1, 2, 9, 9, 0, 0, 10, 5, 9, 6, 0, 2]]
['13', '12', 74, 75, [0, 3, 6, 0, 0, 9, 9, 7, 4, 1, 10, 6, 5, 4, 2, 5, 6, 0, 3, 0, 0, 5, 9, 9, 3, 4, 6, 9, 9, 5, 7, 8, 10, 2, 0, 6, 5, 2, 0, 0, 8, 3, 10, 9, 2, 6, 2, 4, 1, 2, 9, 9, 0, 0, 10, 5, 9, 6, 0, 2], [3, 6, 4, 1, 1, 9, 10, 9, 4, 0, 9, 7, 6, 4, 4, 7, 8, 3, 3, 0, 0, 6, 7, 8, 6, 5, 7, 8, 8, 7, 3, 9, 10, 1, 2, 8, 7, 8, 3, 2, 10, 3, 7, 9, 5, 9, 2, 6, 0, 5, 10, 8, 0, 2, 9, 4, 9, 4, 0, 2]]
['11', '13', 101, 100, [3, 6, 4, 1, 1, 9, 10, 9, 4, 0, 9, 7, 6, 4, 4, 7, 8, 3, 3, 0, 0, 6, 7, 8, 6, 5, 7, 8, 8, 7, 3, 9, 10, 1, 2, 8, 7, 8, 3, 2, 10, 3, 7, 9, 5, 9, 2, 6, 0, 5, 10, 8, 0, 2, 9, 4, 9, 4, 0, 2], [0, 6, 10, 2, 0, 7, 9, 9, 3, 0, 9, 5, 3, 4, 3, 7, 5, 0, 3, 5, 0, 7, 5, 9, 4, 8, 6, 9, 8, 9, 6, 0, 10, 0, 4, 8, 10, 7, 0, 2, 7, 3, 7, 9, 6, 6, 2, 6, 10, 8, 7, 8, 0, 0, 9, 8, 6, 3, 1, 9]]
['10', '11', 104, 104, [0, 6, 10, 2, 0, 7, 9, 9, 3, 0, 9, 5, 3, 4, 3, 7, 5, 0, 3, 5, 0, 7, 5, 9, 4, 8, 6, 9, 8, 9, 6, 0, 10, 0, 4, 8, 10, 7, 0, 2, 7, 3, 7, 9, 6, 6, 2, 6, 10, 8, 7, 8, 0, 0, 9, 8, 6, 3, 1, 9], [0, 1, 8, 0, 0, 9, 9, 9, 4, 0, 10, 9, 5, 1, 3, 8, 7, 0, 1, 4, 0, 4, 7, 9, 7, 9, 7, 9, 8, 9, 9, 0, 8, 2, 7, 7, 8, 7, 0, 2, 6, 1, 9, 9, 6, 6, 2, 4, 9, 6, 7, 7, 0, 1, 10, 7, 6, 1, 1, 7]]
['5', '10', 110, 108, [0, 1, 8, 0, 0, 9, 9, 9, 4, 0, 10, 9, 5, 1, 3, 8, 7, 0, 1, 4, 0, 4, 7, 9, 7, 9, 7, 9, 8, 9, 9, 0, 8, 2, 7, 7, 8, 7, 0, 2, 6, 1, 9, 9, 6, 6, 2, 4, 9, 6, 7, 7, 0, 1, 10, 7, 6, 1, 1, 7], [3, 0, 8, 0, 1, 0, 10, 8, 5, 3, 10, 7, 4, 0, 1, 8, 6, 2, 0, 3, 3, 1, 6, 8, 5, 9, 8, 9, 10, 7, 10, 1, 8, 1, 4, 9, 10, 6, 0, 0, 7, 0, 10, 9, 6, 6, 2, 3, 7, 5, 5, 9, 0, 0, 10, 9, 7, 1, 3, 7]]
